"AddressID","ContactID","Address_type","Address","City","State","Zip"
432,924,"Work","6 Esch Place","Allen","Texas",75007
433,249,"Work","71 Gerald Road","Dallas","Texas",75007
434,665,"Work","72229 Harbort Plaza","Richardson","Texas",75007
435,513,"Work","7354 Harbort Lane","Dallas","Texas",75007
436,401,"Work","75007 Village Parkway","Richardson","Texas",75007
437,881,"Work","7534 Ludington Hill","Allen","Texas",75007
438,951,"Work","76928 Little Fleur Street","Dallas","Texas",75007
439,815,"Work","798 Pond Point","Addison","Texas",75007
440,407,"Work","7 Northwestern Terrace","Allen","Texas",75007
441,31,"Work","81910 Towne Hill","Plano","Texas",75007
442,670,"Home","855 Ramsey Lane","Plano","Texas",75007
443,791,"Work","8 Carberry Road","Plano","Texas",75007
444,880,"Work","8 Duke Crossing","Richardson","Texas",75007
445,65,"Work","928 Charing Cross Alley","Plano","Texas",75007
446,631,"Work","95630 Old Shore Way","Allen","Texas",75007
447,836,"Work","974 Green Center","Richardson","Texas",75007
448,455,"Work","98 Harper Avenue","Plano","Texas",75007
449,325,"Work","9 Hansons Terrace","Addison","Texas",75007
450,582,"Work","01518 Gina Terrace","Allen","Texas",75008
451,390,"Work","041 Grover Avenue","Richardson","Texas",75008
452,540,"Work","0456 Messerschmidt Junction","Addison","Texas",75008
453,421,"Work","0602 Old Shore Place","Plano","Texas",75008
454,809,"Work","060 Express Center","Allen","Texas",75008
455,36,"Work","1096 5th Drive","Richardson","Texas",75008
456,472,"Work","10 Nobel Road","Richardson","Texas",75008
457,272,"Work","1139 Saint Paul Way","Addison","Texas",75008
458,535,"Work","115 Kropf Alley","Dallas","Texas",75008
459,199,"Work","12259 Ruskin Crossing","Addison","Texas",75008
460,609,"Work","14 Magdeline Point","Addison","Texas",75008
461,690,"Work","15426 Duke Hill","Plano","Texas",75008
462,862,"Work","157 Drewry Circle","Richardson","Texas",75008
463,264,"Work","1 Prentice Terrace","Addison","Texas",75008
464,947,"Work","21 Sutherland Road","Dallas","Texas",75008
465,169,"Work","25 Scofield Pass","Allen","Texas",75008
466,337,"Home","2960 Myrtle Drive","Plano","Texas",75008
467,602,"Work","297 Stang Circle","Dallas","Texas",75008
468,34,"Work","2 Farwell Park","Allen","Texas",75008
469,882,"Work","302 East Center","Dallas","Texas",75008
470,108,"Work","3175 Green Ridge Court","Richardson","Texas",75008
471,43,"Work","3 5th Junction","Dallas","Texas",75008
472,767,"Work","379 Eliot Junction","Addison","Texas",75008
473,938,"Work","38 Artisan Junction","Addison","Texas",75008
474,4,"Work","3 Mccormick Parkway","Allen","Texas",75008
475,247,"Work","48607 Pankratz Crossing","Dallas","Texas",75008
476,204,"Work","50544 Sutherland Drive","Addison","Texas",75008
477,430,"Work","50840 Tomscot Lane","Allen","Texas",75008
478,352,"Work","558 Annamark Parkway","Addison","Texas",75008
479,91,"Work","55 Ridgeway Drive","Addison","Texas",75008
480,623,"Work","5660 Corry Lane","Allen","Texas",75008
481,145,"Work","5874 Granby Alley","Allen","Texas",75008
482,490,"Work","5 Bluejay Point","Plano","Texas",75008
483,180,"Work","5 Pond Place","Addison","Texas",75008
484,956,"Work","5 Weeping Birch Avenue","Dallas","Texas",75008
485,778,"Work","6157 Ramsey Alley","Plano","Texas",75008
486,754,"Home","6342 Eastwood Trail","Allen","Texas",75008
487,943,"Work","6409 Warner Terrace","Dallas","Texas",75008
488,96,"Work","6678 Service Circle","Addison","Texas",75008
489,953,"Work","6798 Gale Point","Plano","Texas",75008
490,991,"Work","67 Continental Hill","Dallas","Texas",75008
491,761,"Work","69224 Prentice Alley","Richardson","Texas",75008
492,905,"Work","72162 Pond Park","Addison","Texas",75008
493,734,"Work","72441 Thierer Plaza","Addison","Texas",75008
494,877,"Home","7272 Hayes Point","Allen","Texas",75008
495,601,"Work","7 3rd Park","Plano","Texas",75008
496,206,"Work","74 Thackeray Road","Dallas","Texas",75008
497,577,"Work","768 Manley Road","Addison","Texas",75008
498,134,"Work","7869 Onsgard Pass","Addison","Texas",75008
499,128,"Work","7948 Sunbrook Crossing","Allen","Texas",75008
500,523,"Work","79568 Oxford Plaza","Addison","Texas",75008
501,342,"Work","795 Merchant Center","Addison","Texas",75008
502,372,"Work","79 Farragut Junction","Addison","Texas",75008
503,618,"Work","80162 Warner Park","Allen","Texas",75008
504,893,"Work","8401 Vidon Center","Richardson","Texas",75008
505,824,"Work","84 7th Crossing","Addison","Texas",75008
506,575,"Work","86178 Hoffman Place","Richardson","Texas",75008
507,940,"Work","8685 Carey Crossing","Plano","Texas",75008
508,13,"Work","8705 West Junction","Addison","Texas",75008
509,556,"Work","89192 Dexter Court","Addison","Texas",75008
510,172,"Work","8 Jenifer Terrace","Richardson","Texas",75008
511,744,"Work","902 Emmet Place","Allen","Texas",75008
512,620,"Work","90323 Grover Lane","Plano","Texas",75008
513,291,"Work","91 Barnett Drive","Richardson","Texas",75008
514,835,"Work","945 Hagan Terrace","Allen","Texas",75008
515,935,"Work","98238 Sloan Lane","Addison","Texas",75008
516,273,"Home","9 Melrose Street","Plano","Texas",75008
517,587,"Home","9 Warrior Plaza","Plano","Texas",75008
518,975,"Work","0059 Hoepker Place","Richardson","Texas",75009
519,64,"Work","00 Haas Road","Allen","Texas",75009
520,629,"Work","00 Messerschmidt Street","Richardson","Texas",75009
521,613,"Home","0327 Monica Avenue","Addison","Texas",75009
522,348,"Home","0 Brickson Park Place","Plano","Texas",75009
523,849,"Work","0 Sachtjen Lane","Allen","Texas",75009
524,288,"Work","11982 Fordem Alley","Allen","Texas",75009
525,218,"Work","14 Talisman Street","Allen","Texas",75009
526,987,"Work","161 Katie Drive","Addison","Texas",75009
527,658,"Work","16847 Jay Terrace","Allen","Texas",75009
528,524,"Work","22928 Delaware Terrace","Addison","Texas",75009
529,827,"Work","2521 Petterle Junction","Richardson","Texas",75009
530,345,"Work","29889 Bunting Trail","Richardson","Texas",75009
531,589,"Work","2 Del Mar Crossing","Richardson","Texas",75009
532,175,"Work","32 Farragut Drive","Dallas","Texas",75009
533,810,"Home","335 Forest Drive","Allen","Texas",75009
534,196,"Work","386 Cordelia Crossing","Richardson","Texas",75009
535,320,"Work","38748 Merry Lane","Plano","Texas",75009
536,997,"Work","3 Pennsylvania Terrace","Addison","Texas",75009
537,242,"Work","40898 Sunbrook Junction","Plano","Texas",75009
538,936,"Work","422 Bobwhite Park","Addison","Texas",75009
539,420,"Work","430 Mcbride Street","Richardson","Texas",75009
540,6,"Work","44 Farragut Avenue","Addison","Texas",75009
541,142,"Work","49298 Pierstorff Center","Richardson","Texas",75009
542,74,"Work","4 Ilene Junction","Richardson","Texas",75009
543,222,"Work","4 Roth Road","Allen","Texas",75009
544,801,"Work","4 Springs Avenue","Dallas","Texas",75009
545,981,"Work","501 Valley Edge Park","Richardson","Texas",75009
546,160,"Work","555 Macpherson Point","Allen","Texas",75009
547,615,"Work","57 Cambridge Crossing","Dallas","Texas",75009
548,337,"Work","65279 Dakota Avenue","Richardson","Texas",75009
549,581,"Work","6705 Tennyson Junction","Allen","Texas",75009
550,693,"Work","68443 Bonner Junction","Allen","Texas",75009
551,263,"Work","6 Fremont Park","Allen","Texas",75009
552,184,"Work","719 Kensington Park","Allen","Texas",75009
553,405,"Work","74472 Valley Edge Crossing","Allen","Texas",75009
554,256,"Work","7529 Upham Drive","Allen","Texas",75009
555,579,"Work","76477 Hintze Drive","Plano","Texas",75009
556,531,"Work","7 Homewood Park","Richardson","Texas",75009
557,694,"Work","8198 Graedel Terrace","Allen","Texas",75009
558,655,"Work","830 Dovetail Terrace","Addison","Texas",75009
559,931,"Work","8467 Dottie Place","Dallas","Texas",75009
560,276,"Work","85 Portage Point","Dallas","Texas",75009
561,550,"Work","865 Declaration Court","Dallas","Texas",75009
562,346,"Work","8 Homewood Hill","Allen","Texas",75009
563,408,"Work","906 Mcguire Junction","Richardson","Texas",75009
564,638,"Work","90 Lunder Center","Dallas","Texas",75009
565,783,"Work","939 Ohio Terrace","Allen","Texas",75009
566,521,"Work","93 Lillian Hill","Richardson","Texas",75009
567,265,"Work","93 Waywood Way","Richardson","Texas",75009
568,55,"Work","9562 Northfield Park","Plano","Texas",75009
569,183,"Work","95 Barnett Terrace","Dallas","Texas",75009
570,248,"Work","960 Sunnyside Hill","Dallas","Texas",75009
571,676,"Work","97 Main Park","Addison","Texas",75009
572,927,"Home","9835 Kropf Terrace","Dallas","Texas",75009
573,51,"Home","3681 Schmedeman Park","Allen","Texas",75010
574,527,"Home","3896 Columbus Parkway","Addison","Texas",75010
575,312,"Home","3 Bayside Way","Richardson","Texas",75010
576,945,"Home","51 Northridge Court","Addison","Texas",75010
577,366,"Home","53 Thierer Junction","Dallas","Texas",75010
578,260,"Home","81 Talisman Point","Allen","Texas",75010
579,162,"Home","90 Elmside Hill","Richardson","Texas",75010
580,49,"Home","160 Grasskamp Park","Allen","Texas",75011
581,813,"Home","26 Roxbury Terrace","Dallas","Texas",75011
582,683,"Home","3325 Bartelt Place","Plano","Texas",75011
583,41,"Home","5395 Becker Drive","Plano","Texas",75011
584,432,"Home","570 Prairie Rose Terrace","Richardson","Texas",75011
585,469,"Home","887 Mockingbird Park","Richardson","Texas",75011
586,61,"Home","9028 Carberry Avenue","Addison","Texas",75011
587,650,"Home","3 Jana Avenue","Allen","Texas",75012
588,714,"Home","3 Spaight Hill","Allen","Texas",75012
589,218,"Home","5303 Stoughton Circle","Allen","Texas",75012
590,253,"Home","830 Mccormick Drive","Plano","Texas",75012
591,418,"Home","8831 Waxwing Point","Addison","Texas",75012
592,803,"Home","959 Tony Alley","Allen","Texas",75012
593,13,"Home","15 Jackson Lane","Allen","Texas",75013
594,42,"Home","4585 Bluestem Avenue","Plano","Texas",75013
595,100,"Home","470 Derek Plaza","Richardson","Texas",75013
596,451,"Home","47751 Red Cloud Street","Dallas","Texas",75013
597,191,"Home","4 Kinsman Junction","Plano","Texas",75013
598,576,"Home","723 Bayside Alley","Richardson","Texas",75013
599,799,"Home","75023 Carioca Drive","Plano","Texas",75013
600,252,"Home","07 Kenwood Plaza","Allen","Texas",75014
601,202,"Home","091 Old Shore Plaza","Richardson","Texas",75014
602,822,"Home","2114 Ramsey Lane","Dallas","Texas",75014
603,804,"Home","2694 Pankratz Avenue","Allen","Texas",75014
604,607,"Home","509 Cherokee Circle","Dallas","Texas",75014
605,993,"Home","51469 Becker Point","Dallas","Texas",75014
606,105,"Home","7 Sugar Parkway","Richardson","Texas",75014
607,277,"Home","40 Garrison Circle","Allen","Texas",75015
608,712,"Home","4169 Namekagon Park","Plano","Texas",75015
609,339,"Home","53 Hermina Plaza","Richardson","Texas",75015
610,333,"Home","318 Canary Place","Richardson","Texas",75016
611,568,"Home","49356 Anhalt Court","Dallas","Texas",75016
612,906,"Home","4 Porter Circle","Addison","Texas",75016
613,60,"Home","99687 Jenna Circle","Richardson","Texas",75016
614,987,"Home","1 Thierer Drive","Richardson","Texas",75017
615,495,"Home","3 Maple Wood Plaza","Dallas","Texas",75017
616,853,"Home","4 Charing Cross Hill","Allen","Texas",75017
617,62,"Home","55 Del Mar Hill","Allen","Texas",75017
618,386,"Home","86112 Michigan Alley","Plano","Texas",75017
619,159,"Home","168 Eagan Road","Allen","Texas",75018
620,173,"Home","21 Canary Park","Plano","Texas",75018
621,193,"Home","3396 Claremont Trail","Allen","Texas",75018
622,949,"Home","497 Macpherson Alley","Dallas","Texas",75018
623,389,"Home","5 Sunfield Trail","Plano","Texas",75018
624,523,"Home","64231 Green Ridge Parkway","Dallas","Texas",75018
625,865,"Home","2 Rutledge Lane","Allen","Texas",75019
626,609,"Home","59 Talisman Road","Allen","Texas",75019
627,401,"Home","7996 Oak Valley Circle","Plano","Texas",75019
628,642,"Home","8 Calypso Drive","Richardson","Texas",75019
629,838,"Home","0559 Mosinee Park","Allen","Texas",75020
630,672,"Home","2857 Weeping Birch Center","Plano","Texas",75020
631,371,"Home","463 5th Junction","Addison","Texas",75020
632,488,"Home","65 Tony Way","Plano","Texas",75020
633,340,"Home","01 Fieldstone Terrace","Addison","Texas",75021
634,809,"Home","1909 Farmco Alley","Dallas","Texas",75021
635,783,"Home","22617 Farragut Park","Richardson","Texas",75021
636,299,"Home","37 Sachtjen Center","Plano","Texas",75021
637,506,"Home","3 Chinook Junction","Addison","Texas",75021
638,715,"Home","4530 Schurz Pass","Richardson","Texas",75021
639,651,"Home","65148 Marcy Center","Dallas","Texas",75021
640,614,"Home","72 Macpherson Avenue","Plano","Texas",75021
641,580,"Home","8 Rockefeller Drive","Plano","Texas",75021
642,85,"Home","933 Debra Terrace","Allen","Texas",75021
643,883,"Home","9 Springs Circle","Addison","Texas",75021
644,705,"Home","06 Knutson Place","Allen","Texas",75022
645,513,"Home","3 Straubel Trail","Addison","Texas",75022
646,884,"Home","84964 Division Avenue","Plano","Texas",75022
647,889,"Home","84 Schmedeman Lane","Richardson","Texas",75022
648,819,"Home","14510 Northfield Street","Dallas","Texas",75023
649,236,"Home","390 Kenwood Hill","Richardson","Texas",75023
650,643,"Home","3 Memorial Terrace","Dallas","Texas",75023
651,231,"Home","3 Village Green Parkway","Addison","Texas",75023
652,696,"Home","69493 Amoth Alley","Plano","Texas",75023
653,437,"Home","1152 Basil Crossing","Plano","Texas",75024
654,600,"Home","25433 Sauthoff Place","Allen","Texas",75024
655,968,"Home","31568 Dakota Crossing","Richardson","Texas",75024
656,421,"Home","6367 Annamark Junction","Plano","Texas",75024
657,723,"Home","93 Dapin Court","Allen","Texas",75024
658,871,"Home","9 John Wall Terrace","Allen","Texas",75024
659,747,"Home","57 Hermina Center","Plano","Texas",75025
660,235,"Home","6 Valley Edge Hill","Addison","Texas",75025
661,374,"Home","778 Carey Avenue","Addison","Texas",75025
662,570,"Home","952 Browning Junction","Allen","Texas",75025
663,563,"Home","9 Dorton Hill","Addison","Texas",75025
664,569,"Home","0187 Beilfuss Crossing","Allen","Texas",75026
665,938,"Home","0 Grim Trail","Dallas","Texas",75026
666,141,"Home","137 Moose Circle","Plano","Texas",75026
667,793,"Home","84513 Heath Pass","Plano","Texas",75026
668,194,"Home","04546 Tennyson Alley","Plano","Texas",75027
669,313,"Home","271 Bowman Way","Plano","Texas",75027
670,286,"Home","5547 Mallard Park","Allen","Texas",75027
671,10,"Home","6687 Dottie Plaza","Richardson","Texas",75027
672,633,"Home","6 Anzinger Street","Plano","Texas",75027
673,132,"Home","97 Cardinal Road","Dallas","Texas",75027
674,278,"Home","1 Spohn Lane","Plano","Texas",75028
675,121,"Home","24 Doe Crossing Court","Dallas","Texas",75028
676,770,"Home","96058 Lakewood Place","Allen","Texas",75028
677,583,"Home","120 Tony Center","Addison","Texas",75029
678,311,"Home","5598 Waxwing Crossing","Richardson","Texas",75029
679,762,"Home","581 2nd Avenue","Allen","Texas",75029
680,276,"Home","72920 Ruskin Trail","Dallas","Texas",75029
681,989,"Home","8 Huxley Junction","Plano","Texas",75029
682,649,"Home","9 Stephen Way","Richardson","Texas",75029
683,304,"Home","03 Tomscot Circle","Plano","Texas",75030
684,834,"Home","46311 Caliangt Street","Plano","Texas",75030
685,242,"Home","50 Sycamore Plaza","Addison","Texas",75030
686,46,"Home","825 Dixon Lane","Dallas","Texas",75030
687,360,"Home","1131 Marquette Parkway","Richardson","Texas",75031
688,118,"Home","24 Welch Avenue","Plano","Texas",75031
689,283,"Home","328 Farragut Circle","Richardson","Texas",75031
690,353,"Home","9 Lighthouse Bay Court","Allen","Texas",75031
691,736,"Home","00818 Springs Court","Dallas","Texas",75032
692,862,"Home","1295 Warbler Court","Richardson","Texas",75032
693,632,"Home","1 Blackbird Pass","Allen","Texas",75032
694,811,"Home","24942 Talisman Pass","Allen","Texas",75032
695,903,"Home","472 Kennedy Road","Addison","Texas",75032
696,225,"Home","51 Dexter Drive","Dallas","Texas",75032
697,58,"Home","56378 Talisman Drive","Allen","Texas",75032
698,524,"Home","58 Northview Drive","Allen","Texas",75032
699,200,"Home","8 Twin Pines Lane","Richardson","Texas",75032
700,377,"Home","9322 Armistice Park","Plano","Texas",75032
701,373,"Home","0 Truax Park","Plano","Texas",75033
702,831,"Home","14320 Beilfuss Hill","Plano","Texas",75033
703,932,"Home","16872 Mosinee Place","Addison","Texas",75033
704,972,"Home","22 Dwight Center","Addison","Texas",75033
705,697,"Home","53 Harbort Center","Plano","Texas",75033
706,147,"Home","8406 Golf Course Trail","Allen","Texas",75033
707,954,"Home","88888 Anthes Park","Allen","Texas",75033
708,817,"Home","15752 Lillian Pass","Plano","Texas",75034
709,93,"Home","27 Talmadge Park","Plano","Texas",75034
710,350,"Home","3852 Fallview Pass","Richardson","Texas",75034
711,403,"Home","4991 Dapin Crossing","Richardson","Texas",75034
712,710,"Home","6161 Clyde Gallagher Parkway","Dallas","Texas",75034
713,582,"Home","680 Meadow Vale Parkway","Richardson","Texas",75034
714,734,"Home","9 Russell Parkway","Addison","Texas",75034
715,726,"Home","09 Springs Avenue","Dallas","Texas",75035
716,969,"Home","489 Quincy Hill","Plano","Texas",75035
717,303,"Home","563 Mockingbird Point","Richardson","Texas",75035
718,358,"Home","6 Crescent Oaks Parkway","Addison","Texas",75035
719,698,"Home","84579 Blackbird Street","Dallas","Texas",75035
720,399,"Home","88 Anderson Trail","Dallas","Texas",75035
721,662,"Home","0 Kinsman Plaza","Richardson","Texas",75036
722,639,"Home","4090 Loeprich Place","Addison","Texas",75036
723,975,"Home","70338 Clyde Gallagher Street","Dallas","Texas",75036
724,416,"Home","9165 Colorado Way","Richardson","Texas",75036
725,1000,"Home","18201 Novick Circle","Richardson","Texas",75037
726,408,"Home","1 Superior Park","Dallas","Texas",75037
727,409,"Home","45 Summit Trail","Dallas","Texas",75037
728,37,"Home","660 Truax Way","Dallas","Texas",75037
729,925,"Home","6 Steensland Plaza","Plano","Texas",75037
730,475,"Home","135 Mariners Cove Parkway","Richardson","Texas",75038
731,731,"Home","24 Center Hill","Dallas","Texas",75038
732,879,"Home","2 Grover Plaza","Richardson","Texas",75038
733,165,"Home","38 Mallard Place","Richardson","Texas",75038
734,837,"Home","447 7th Pass","Addison","Texas",75038
735,420,"Home","5 Melvin Drive","Richardson","Texas",75038
736,500,"Home","036 Pleasure Parkway","Addison","Texas",75039
737,463,"Home","3912 Riverside Circle","Richardson","Texas",75039
738,660,"Home","48665 Eastwood Drive","Addison","Texas",75039
739,446,"Home","49285 Huxley Park","Richardson","Texas",75039
740,665,"Home","72 Tennessee Park","Allen","Texas",75039
741,544,"Home","1086 Ludington Pass","Addison","Texas",75040
742,295,"Home","1174 Sullivan Avenue","Allen","Texas",75040
743,74,"Home","1430 Linden Way","Addison","Texas",75040
744,369,"Home","1 Hovde Pass","Addison","Texas",75040
745,798,"Home","263 1st Street","Allen","Texas",75040
746,833,"Home","27 Vahlen Street","Allen","Texas",75040
747,166,"Home","2873 Rusk Crossing","Allen","Texas",75040
748,708,"Home","6 6th Place","Plano","Texas",75040
749,8,"Home","16515 Nova Hill","Allen","Texas",75041
750,508,"Home","546 Arapahoe Alley","Allen","Texas",75041
751,44,"Home","9274 Spohn Hill","Dallas","Texas",75041
752,336,"Home","944 Porter Crossing","Addison","Texas",75041
753,326,"Home","45 Miller Trail","Plano","Texas",75042
754,443,"Home","6 Aberg Hill","Allen","Texas",75042
755,318,"Home","8232 Chive Point","Plano","Texas",75042
756,160,"Home","3037 Center Crossing","Plano","Texas",75043
757,347,"Home","52 Morningstar Road","Plano","Texas",75043
758,674,"Home","5 Claremont Junction","Allen","Texas",75043
759,701,"Home","7714 Mifflin Street","Dallas","Texas",75043
760,752,"Home","92 Onsgard Point","Allen","Texas",75043
761,577,"Home","9494 3rd Parkway","Addison","Texas",75043
762,808,"Home","9 New Castle Hill","Allen","Texas",75043
763,792,"Home","07 Rockefeller Hill","Allen","Texas",75044
764,836,"Home","09 Butternut Plaza","Allen","Texas",75044
765,465,"Home","34 Dexter Drive","Plano","Texas",75044
766,637,"Home","5 Reinke Center","Addison","Texas",75044
767,142,"Home","63832 Shasta Crossing","Plano","Texas",75044
768,716,"Home","9 Rowland Pass","Addison","Texas",75044
769,209,"Home","054 Mccormick Court","Richardson","Texas",75045
770,646,"Home","478 Birchwood Court","Plano","Texas",75045
771,917,"Home","50 Eastwood Junction","Dallas","Texas",75045
772,38,"Home","75903 Linden Circle","Plano","Texas",75045
773,706,"Home","9878 Caliangt Plaza","Plano","Texas",75045
774,769,"Home","1384 Arizona Road","Richardson","Texas",75046
775,806,"Home","1476 Ramsey Street","Richardson","Texas",75046
776,22,"Home","528 Main Junction","Dallas","Texas",75046
777,16,"Home","65052 Heath Point","Plano","Texas",75046
778,243,"Home","762 Roxbury Alley","Allen","Texas",75046
779,227,"Home","812 Hermina Road","Richardson","Texas",75046
780,25,"Home","83 Shoshone Parkway","Plano","Texas",75046
781,34,"Home","26 Towne Road","Richardson","Texas",75047
782,519,"Home","30380 Melvin Terrace","Addison","Texas",75047
783,970,"Home","6 Rutledge Parkway","Dallas","Texas",75047
784,512,"Home","74 Grim Center","Addison","Texas",75047
785,292,"Home","808 Merry Avenue","Dallas","Texas",75047
786,627,"Home","0236 Memorial Park","Plano","Texas",75048
787,70,"Home","08 Fremont Road","Allen","Texas",75048
788,66,"Home","11 Donald Plaza","Allen","Texas",75048
789,334,"Home","474 Weeping Birch Park","Dallas","Texas",75048
790,352,"Home","4 Independence Hill","Plano","Texas",75048
791,335,"Home","5762 Toban Alley","Addison","Texas",75048
792,210,"Home","83 Esch Road","Plano","Texas",75048
793,153,"Home","003 Morrow Crossing","Allen","Texas",75049
794,976,"Home","204 Caliangt Way","Dallas","Texas",75049
795,68,"Home","3 Moulton Junction","Addison","Texas",75049
796,940,"Home","4191 Del Sol Street","Allen","Texas",75049
797,515,"Home","4 Golf View Street","Richardson","Texas",75049
798,384,"Home","66 Sunbrook Hill","Richardson","Texas",75049
799,699,"Home","9 Manley Lane","Plano","Texas",75049
800,732,"Home","1473 Farmco Circle","Plano","Texas",75050
801,615,"Home","26807 Bayside Point","Allen","Texas",75050
802,525,"Home","26 Stuart Road","Plano","Texas",75050
803,737,"Home","352 Westridge Parkway","Richardson","Texas",75050
804,287,"Home","3 Menomonie Court","Plano","Texas",75050
805,375,"Home","4510 Southridge Circle","Allen","Texas",75050
806,821,"Home","5 Dorton Crossing","Dallas","Texas",75050
807,825,"Home","9412 Kennedy Plaza","Richardson","Texas",75050
808,71,"Home","1251 Graceland Point","Dallas","Texas",75051
809,238,"Home","13429 Northport Circle","Richardson","Texas",75051
810,606,"Home","32742 Fieldstone Plaza","Allen","Texas",75051
811,623,"Home","417 Lighthouse Bay Lane","Plano","Texas",75051
812,594,"Home","465 Rigney Way","Allen","Texas",75051
813,327,"Home","8 Forest Dale Way","Plano","Texas",75051
814,526,"Home","0 Crowley Circle","Allen","Texas",75052
815,545,"Home","11388 Reinke Way","Addison","Texas",75052
816,827,"Home","1 Manley Circle","Richardson","Texas",75052
817,744,"Home","345 Erie Pass","Dallas","Texas",75052
818,240,"Home","3595 Huxley Way","Addison","Texas",75052
819,136,"Home","3 Gulseth Alley","Addison","Texas",75052
820,675,"Home","436 Fremont Circle","Allen","Texas",75052
821,828,"Home","46 Bayside Point","Allen","Texas",75052
822,155,"Home","679 Pankratz Lane","Addison","Texas",75052
823,855,"Home","925 Rieder Junction","Richardson","Texas",75052
824,901,"Home","9 Moulton Avenue","Richardson","Texas",75052
825,882,"Home","25 Arrowood Circle","Richardson","Texas",75053
826,86,"Home","4265 Mayer Junction","Plano","Texas",75053
827,491,"Home","1775 Columbus Place","Addison","Texas",75054
828,774,"Home","20022 Marcy Hill","Dallas","Texas",75054
829,427,"Home","43 Tennessee Park","Dallas","Texas",75054
830,924,"Home","634 Dennis Drive","Plano","Texas",75054
831,345,"Home","8733 Aberg Crossing","Addison","Texas",75054
832,164,"Home","9547 Michigan Lane","Addison","Texas",75054
833,285,"Home","1 Monterey Point","Dallas","Texas",75055
834,95,"Home","2449 Pepper Wood Court","Plano","Texas",75055
835,952,"Home","5 Merry Crossing","Richardson","Texas",75055
836,88,"Home","71 Jay Terrace","Plano","Texas",75055
837,693,"Home","77873 Annamark Drive","Allen","Texas",75055
838,117,"Home","19886 Pine View Terrace","Addison","Texas",75056
839,892,"Home","25181 La Follette Place","Dallas","Texas",75056
840,658,"Home","33 Farwell Junction","Allen","Texas",75056
841,740,"Home","929 Weeping Birch Avenue","Dallas","Texas",75056
842,689,"Home","10220 Golden Leaf Lane","Richardson","Texas",75057
843,498,"Home","1 Gulseth Center","Allen","Texas",75057
844,678,"Home","3133 Swallow Circle","Addison","Texas",75057
845,382,"Home","7986 Fallview Point","Richardson","Texas",75057
846,94,"Home","801 Pleasure Trail","Addison","Texas",75057
847,894,"Home","8118 Eastlawn Parkway","Allen","Texas",75057
848,801,"Home","903 Becker Avenue","Allen","Texas",75057
849,735,"Home","990 Northview Court","Plano","Texas",75057
850,192,"Home","3 Karstens Park","Dallas","Texas",75058
851,547,"Home","05232 Knutson Pass","Richardson","Texas",75059
852,69,"Home","434 Farwell Plaza","Plano","Texas",75059
853,87,"Home","46 Oakridge Avenue","Richardson","Texas",75059
854,11,"Home","8 Luster Terrace","Dallas","Texas",75059
855,863,"Home","93552 Muir Plaza","Dallas","Texas",75059
856,899,"Home","9463 Lake View Road","Allen","Texas",75059
857,363,"Home","029 Derek Crossing","Allen","Texas",75060
858,456,"Home","0 Larry Way","Allen","Texas",75060
859,32,"Home","504 Bayside Pass","Dallas","Texas",75060
860,816,"Home","592 Park Meadow Center","Addison","Texas",75060
861,997,"Home","782 Lighthouse Bay Pass","Allen","Texas",75060
862,219,"Home","2250 Bunting Point","Addison","Texas",75061
863,330,"Home","2737 School Avenue","Richardson","Texas",75061
