"AddressID","ContactID","Address_type","Address","City","State","Zip"
864,45,"Home","34 Northfield Plaza","Dallas","Texas",75061
865,362,"Home","36 Nova Junction","Addison","Texas",75061
866,5,"Home","62477 Hovde Hill","Allen","Texas",75061
867,207,"Home","6247 Macpherson Way","Addison","Texas",75061
868,452,"Home","648 Hooker Junction","Dallas","Texas",75061
869,186,"Home","68 Cherokee Way","Addison","Texas",75061
870,486,"Home","74197 Mcguire Avenue","Addison","Texas",75061
871,107,"Home","80 Welch Street","Allen","Texas",75061
872,875,"Home","959 Hallows Plaza","Dallas","Texas",75061
873,890,"Home","9 Montana Plaza","Dallas","Texas",75061
874,2,"Home","2287 Sutteridge Park","Dallas","Texas",75062
875,197,"Home","3774 Shoshone Hill","Addison","Texas",75062
876,581,"Home","44630 Elgar Avenue","Allen","Texas",75062
877,571,"Home","59 Buell Park","Richardson","Texas",75062
878,990,"Home","70 Del Mar Junction","Plano","Texas",75062
879,765,"Home","905 Muir Circle","Richardson","Texas",75062
880,331,"Home","1 Chive Junction","Dallas","Texas",75063
881,738,"Home","22 Magdeline Street","Dallas","Texas",75063
882,494,"Home","289 Russell Pass","Plano","Texas",75063
883,133,"Home","54 Lakewood Drive","Richardson","Texas",75063
884,250,"Home","5 Jana Alley","Richardson","Texas",75063
885,848,"Home","827 Riverside Lane","Addison","Texas",75063
886,130,"Home","1652 Rowland Plaza","Addison","Texas",75064
887,187,"Home","1 Kenwood Road","Richardson","Texas",75064
888,812,"Home","2 Bashford Terrace","Richardson","Texas",75064
889,180,"Home","2 Sunfield Street","Plano","Texas",75064
890,942,"Home","3 Saint Paul Pass","Allen","Texas",75064
891,911,"Home","3 Walton Point","Plano","Texas",75064
892,873,"Home","65458 Glacier Hill Plaza","Dallas","Texas",75064
893,703,"Home","7260 Laurel Alley","Richardson","Texas",75064
894,790,"Home","7 Armistice Place","Richardson","Texas",75064
895,73,"Home","86545 Tennyson Crossing","Richardson","Texas",75064
896,895,"Home","951 Forest Run Plaza","Richardson","Texas",75064
897,845,"Home","13 Park Meadow Way","Allen","Texas",75065
898,794,"Home","24976 Eagan Parkway","Addison","Texas",75065
899,489,"Home","26 Riverside Drive","Plano","Texas",75065
900,843,"Home","31006 Londonderry Pass","Allen","Texas",75065
901,866,"Home","57250 Butternut Alley","Dallas","Texas",75065
902,251,"Home","57366 Hayes Pass","Addison","Texas",75065
903,522,"Home","57436 Merrick Lane","Dallas","Texas",75065
904,746,"Home","8772 Iowa Road","Richardson","Texas",75065
905,272,"Home","5 Hanover Crossing","Dallas","Texas",75066
906,654,"Home","677 Fordem Court","Allen","Texas",75066
907,860,"Home","7 Fairfield Drive","Plano","Texas",75066
908,807,"Home","91870 Nevada Trail","Plano","Texas",75066
909,946,"Home","4 John Wall Park","Plano","Texas",75067
910,78,"Home","4 Sunbrook Avenue","Addison","Texas",75067
911,57,"Home","589 Mccormick Parkway","Dallas","Texas",75067
912,89,"Home","598 Elmside Drive","Dallas","Texas",75067
913,677,"Home","1766 Mifflin Court","Dallas","Texas",75068
914,139,"Home","28 Hollow Ridge Lane","Plano","Texas",75068
915,411,"Home","5 Debs Park","Allen","Texas",75068
916,727,"Home","77822 Delladonna Terrace","Allen","Texas",75068
917,902,"Home","0695 Dakota Terrace","Addison","Texas",75069
918,722,"Home","59 Emmet Crossing","Plano","Texas",75069
919,963,"Home","5 Harper Crossing","Allen","Texas",75069
920,815,"Home","5 Messerschmidt Street","Plano","Texas",75069
921,435,"Home","66 Service Pass","Dallas","Texas",75069
922,900,"Home","334 Almo Avenue","Dallas","Texas",75070
923,824,"Home","4525 Fulton Alley","Dallas","Texas",75070
924,598,"Home","57438 Arrowood Alley","Dallas","Texas",75070
925,148,"Home","2 Truax Trail","Addison","Texas",75071
926,279,"Home","37 Rusk Place","Addison","Texas",75071
927,616,"Home","877 Fairview Road","Allen","Texas",75071
928,111,"Home","3188 Fieldstone Circle","Plano","Texas",75072
929,104,"Home","4 Dwight Court","Richardson","Texas",75072
930,641,"Home","981 Rockefeller Crossing","Plano","Texas",75072
931,967,"Home","053 Dakota Avenue","Addison","Texas",75073
932,950,"Home","06661 Westport Plaza","Plano","Texas",75073
933,257,"Home","42330 Hooker Parkway","Allen","Texas",75073
934,370,"Home","620 West Drive","Addison","Texas",75073
935,77,"Home","840 Kingsford Parkway","Richardson","Texas",75073
936,83,"Home","204 Farwell Avenue","Plano","Texas",75074
937,55,"Home","22839 Stuart Park","Richardson","Texas",75074
938,787,"Home","3088 Troy Trail","Richardson","Texas",75074
939,971,"Home","5452 Walton Junction","Richardson","Texas",75074
940,307,"Home","26 Erie Hill","Richardson","Texas",75075
941,935,"Home","64 Morningstar Junction","Allen","Texas",75075
942,826,"Home","8 Monica Park","Richardson","Texas",75075
943,905,"Home","08299 Lillian Drive","Allen","Texas",75076
944,720,"Home","2132 Eastwood Place","Plano","Texas",75076
945,620,"Home","22191 Declaration Plaza","Allen","Texas",75076
946,760,"Home","23 Scott Plaza","Addison","Texas",75076
947,332,"Home","2 Randy Way","Addison","Texas",75076
948,323,"Home","318 Moose Trail","Richardson","Texas",75076
949,763,"Home","80509 Glendale Circle","Plano","Texas",75076
950,372,"Home","02 Northport Park","Richardson","Texas",75077
951,733,"Home","07389 Dorton Park","Plano","Texas",75077
952,485,"Home","114 La Follette Crossing","Addison","Texas",75077
953,955,"Home","2167 Village Green Hill","Dallas","Texas",75077
954,419,"Home","25 Straubel Lane","Allen","Texas",75077
955,216,"Home","430 Hudson Hill","Allen","Texas",75077
956,988,"Home","7 Brown Hill","Addison","Texas",75077
957,608,"Home","04 Randy Circle","Allen","Texas",75078
958,557,"Home","1 Mallard Trail","Addison","Texas",75078
959,40,"Home","6 Muir Circle","Dallas","Texas",75078
960,15,"Home","9 Logan Parkway","Dallas","Texas",75078
961,981,"Home","07151 Anderson Trail","Allen","Texas",75079
962,999,"Home","5729 Farragut Plaza","Dallas","Texas",75079
963,80,"Home","65183 Delladonna Avenue","Allen","Texas",75079
964,546,"Home","68 Laurel Plaza","Allen","Texas",75079
965,536,"Home","837 Westridge Lane","Allen","Texas",75079
966,514,"Home","09144 Waxwing Parkway","Plano","Texas",75080
967,511,"Home","1160 Waubesa Court","Addison","Texas",75080
968,679,"Home","219 Oxford Street","Allen","Texas",75080
969,188,"Home","281 Waxwing Point","Richardson","Texas",75080
970,775,"Home","40973 Victoria Center","Richardson","Texas",75080
971,904,"Home","9772 Eastwood Circle","Richardson","Texas",75080
972,75,"Home","2268 Nancy Lane","Richardson","Texas",75081
973,540,"Home","5 Merry Terrace","Richardson","Texas",75081
974,181,"Home","9 Vahlen Drive","Richardson","Texas",75081
975,704,"Home","2 Eliot Way","Addison","Texas",75082
976,315,"Home","35 Caliangt Terrace","Addison","Texas",75082
977,617,"Home","51 Almo Circle","Allen","Texas",75082
978,943,"Home","66 Surrey Circle","Dallas","Texas",75082
979,464,"Home","79872 Roth Way","Plano","Texas",75082
980,599,"Home","810 Carberry Place","Dallas","Texas",75082
981,220,"Home","86414 Gateway Alley","Plano","Texas",75082
982,27,"Home","18894 Division Lane","Richardson","Texas",75083
983,281,"Home","2 Hanson Point","Addison","Texas",75083
984,199,"Home","48 Tony Parkway","Plano","Texas",75083
985,868,"Home","708 Grover Parkway","Allen","Texas",75083
986,14,"Home","79254 Pond Center","Dallas","Texas",75083
987,480,"Home","8142 Mccormick Pass","Dallas","Texas",75083
988,645,"Home","8240 Dexter Avenue","Plano","Texas",75083
989,262,"Home","9113 Dakota Crossing","Richardson","Texas",75083
990,973,"Home","9 Kim Alley","Plano","Texas",75083
991,634,"Home","15 Maywood Center","Addison","Texas",75084
992,397,"Home","81 Lillian Crossing","Plano","Texas",75084
993,872,"Home","93 Butterfield Center","Allen","Texas",75084
994,709,"Home","1684 Crest Line Trail","Richardson","Texas",75085
995,707,"Home","17946 Union Drive","Addison","Texas",75085
996,152,"Home","299 Golf View Way","Allen","Texas",75085
997,501,"Home","41 Emmet Point","Allen","Texas",75085
998,195,"Home","4 Bunting Plaza","Addison","Texas",75085
999,356,"Home","4 Havey Hill","Allen","Texas",75085
1000,978,"Home","7637 Burrows Alley","Addison","Texas",75085
1001,406,"Home","77379 Hermina Lane","Plano","Texas",75085
1002,120,"Home","8101 Jenna Court","Dallas","Texas",75085
1003,923,"Home","11950 Meadow Ridge Street","Addison","Texas",75086
1004,773,"Home","120 Loomis Avenue","Dallas","Texas",75086
1005,30,"Home","23 Kings Lane","Plano","Texas",75086
1006,922,"Home","34866 Lindbergh Circle","Allen","Texas",75086
1007,101,"Home","622 Iowa Terrace","Allen","Texas",75086
1008,361,"Home","988 Vernon Avenue","Plano","Texas",75086
1009,543,"Home","0179 Kensington Trail","Dallas","Texas",75087
1010,974,"Home","17 Killdeer Parkway","Addison","Texas",75087
1011,388,"Home","1 Continental Crossing","Dallas","Texas",75087
1012,667,"Home","2674 Monument Crossing","Allen","Texas",75087
1013,957,"Home","336 Petterle Street","Richardson","Texas",75087
1014,916,"Home","5181 Hanson Avenue","Dallas","Texas",75087
1015,533,"Home","6537 Colorado Hill","Plano","Texas",75087
1016,119,"Home","0 Karstens Way","Allen","Texas",75088
1017,395,"Home","44 Harbort Alley","Richardson","Texas",75088
1018,692,"Home","70662 Oak Valley Terrace","Addison","Texas",75088
1019,909,"Home","87470 Northfield Circle","Allen","Texas",75088
1020,18,"Home","8 Fuller Road","Addison","Texas",75088
1021,402,"Home","108 Pepper Wood Alley","Dallas","Texas",75089
1022,368,"Home","12 Springs Drive","Allen","Texas",75089
1023,996,"Home","13 Main Way","Addison","Texas",75089
1024,532,"Home","217 Dayton Road","Plano","Texas",75089
1025,244,"Home","33 Hintze Center","Richardson","Texas",75089
1026,930,"Home","93 Lotheville Hill","Allen","Texas",75089
1027,497,"Home","259 Fairview Center","Plano","Texas",75090
1028,447,"Home","3990 Lakeland Plaza","Dallas","Texas",75090
1029,288,"Home","82 Duke Street","Allen","Texas",75090
1030,907,"Home","904 Fremont Way","Allen","Texas",75090
1031,539,"Home","23 Blackbird Alley","Plano","Texas",75091
1032,585,"Home","28 Cottonwood Circle","Addison","Texas",75091
1033,157,"Home","3229 Huxley Hill","Richardson","Texas",75091
1034,26,"Home","333 Scoville Hill","Allen","Texas",75091
1035,574,"Home","45444 Sutherland Trail","Dallas","Texas",75091
1036,381,"Home","47 Dakota Parkway","Dallas","Texas",75091
1037,441,"Home","639 Del Mar Plaza","Dallas","Texas",75091
1038,625,"Home","67 Cottonwood Plaza","Richardson","Texas",75091
1039,579,"Home","7839 Carioca Drive","Allen","Texas",75091
1040,507,"Home","28 Melvin Court","Allen","Texas",75092
1041,586,"Home","66 Charing Cross Trail","Plano","Texas",75092
1042,275,"Home","8359 Columbus Circle","Plano","Texas",75092
1043,953,"Home","83 Mcguire Plaza","Plano","Texas",75092
1044,378,"Home","98252 Manufacturers Parkway","Allen","Texas",75092
1045,466,"Home","212 School Hill","Plano","Texas",75093
1046,850,"Home","2791 Susan Circle","Richardson","Texas",75093
1047,391,"Home","4216 Ridgeview Way","Plano","Texas",75093
1048,542,"Home","516 Stoughton Plaza","Allen","Texas",75093
1049,789,"Home","72330 Emmet Circle","Plano","Texas",75093
1050,937,"Home","8 Granby Junction","Dallas","Texas",75093
1051,138,"Home","207 Fulton Avenue","Dallas","Texas",75094
1052,939,"Home","306 Graceland Drive","Addison","Texas",75094
1053,565,"Home","5 Old Shore Way","Dallas","Texas",75094
1054,759,"Home","77474 Anhalt Junction","Plano","Texas",75094
1055,659,"Home","80253 Gulseth Circle","Richardson","Texas",75094
1056,79,"Home","8735 Bultman Circle","Dallas","Texas",75094
1057,103,"Home","8 Colorado Alley","Dallas","Texas",75094
1058,54,"Home","0 Golf View Plaza","Dallas","Texas",75095
1059,184,"Home","2 Nova Point","Addison","Texas",75095
1060,254,"Home","440 Harper Parkway","Addison","Texas",75095
1061,561,"Home","502 Dawn Center","Addison","Texas",75095
1062,596,"Home","89 Kenwood Trail","Addison","Texas",75095
1063,652,"Home","0859 Elmside Point","Dallas","Texas",75096
1064,434,"Home","1703 Portage Place","Plano","Texas",75096
1065,618,"Home","390 Garrison Place","Addison","Texas",75096
1066,864,"Home","8 Stoughton Terrace","Addison","Texas",75096
1067,300,"Home","58 Redwing Court","Plano","Texas",75097
1068,145,"Home","6 Browning Point","Plano","Texas",75097
1069,459,"Home","72116 Rockefeller Street","Allen","Texas",75097
1070,124,"Home","7595 Rusk Crossing","Dallas","Texas",75097
1071,982,"Home","0 Annamark Alley","Allen","Texas",75098
1072,445,"Home","29509 Calypso Circle","Plano","Texas",75098
1073,140,"Home","37 Hauk Avenue","Dallas","Texas",75098
1074,444,"Home","39881 Vidon Center","Richardson","Texas",75098
1075,610,"Home","43 Macpherson Terrace","Richardson","Texas",75098
1076,126,"Home","67 Corscot Drive","Plano","Texas",75098
1077,839,"Home","96 Miller Plaza","Richardson","Texas",75098
1078,841,"Home","1225 Corscot Lane","Plano","Texas",75099
1079,800,"Home","16 Acker Center","Addison","Texas",75099
1080,985,"Home","46789 Moulton Crossing","Addison","Texas",75099
1081,589,"Home","00220 Manufacturers Road","Dallas","Texas",0
1082,998,"Home","008 Ryan Center","Plano","Texas",0
1083,438,"Home","00 Aberg Trail","Dallas","Texas",0
1084,36,"Home","016 Oak Valley Parkway","Dallas","Texas",0
1085,529,"Home","018 Muir Circle","Plano","Texas",0
1086,567,"Home","0273 Fairview Way","Addison","Texas",0
1087,663,"Home","02 Onsgard Drive","Richardson","Texas",0
1088,429,"Home","03062 Express Crossing","Richardson","Texas",0
1089,823,"Home","05 Oxford Way","Richardson","Texas",0
1090,6,"Home","06 Heffernan Center","Richardson","Texas",0
1091,912,"Home","06 Reinke Point","Addison","Texas",0
1092,320,"Home","07066 Monica Center","Richardson","Texas",0
1093,721,"Home","0758 Kings Drive","Dallas","Texas",0
1094,647,"Home","07 North Way","Richardson","Texas",0
1095,558,"Home","0848 Bluestem Hill","Dallas","Texas",0
1096,405,"Home","084 Thackeray Trail","Richardson","Texas",0
1097,621,"Home","09440 Oak Junction","Richardson","Texas",0
1098,980,"Home","0 Colorado Way","Richardson","Texas",0
1099,680,"Home","0 Daystar Avenue","Richardson","Texas",0
1100,415,"Home","0 Express Pass","Addison","Texas",0
1101,346,"Home","0 Green Drive","Dallas","Texas",0
1102,926,"Home","0 Haas Alley","Plano","Texas",0
1103,261,"Home","0 Oakridge Center","Plano","Texas",0
1104,233,"Home","0 Rockefeller Hill","Dallas","Texas",0
1105,212,"Home","0 Stuart Road","Dallas","Texas",0
1106,700,"Home","0 Summit Alley","Dallas","Texas",0
1107,537,"Home","114 Mitchell Terrace","Addison","Texas",0
1108,171,"Home","13 Cascade Crossing","Plano","Texas",0
1109,661,"Home","14 4th Road","Allen","Texas",0
1110,541,"Home","149 Talisman Court","Plano","Texas",0
1111,743,"Home","156 Maryland Court","Dallas","Texas",0
1112,436,"Home","15 Marquette Center","Allen","Texas",0
1113,936,"Home","16689 Sunfield Center","Addison","Texas",0
1114,245,"Home","16 Knutson Pass","Allen","Texas",0
1115,858,"Home","16 Maryland Center","Richardson","Texas",0
1116,880,"Home","17226 Arapahoe Parkway","Richardson","Texas",0
1117,612,"Home","188 Summerview Way","Plano","Texas",0
1118,19,"Home","1961 Division Hill","Addison","Texas",0
1119,341,"Home","19 Forest Dale Pass","Plano","Texas",0
1120,84,"Home","1 Anhalt Junction","Dallas","Texas",0
1121,505,"Home","1 Graceland Center","Addison","Texas",0
1122,296,"Home","1 Grasskamp Park","Dallas","Texas",0
1123,471,"Home","1 Havey Hill","Plano","Texas",0
1124,190,"Home","1 Jay Parkway","Plano","Texas",0
1125,185,"Home","1 Kropf Circle","Addison","Texas",0
1126,404,"Home","1 Ludington Circle","Richardson","Texas",0
1127,958,"Home","1 Ludington Place","Addison","Texas",0
1128,354,"Home","1 Namekagon Hill","Allen","Texas",0
1129,338,"Home","1 Sachs Way","Addison","Texas",0
1130,496,"Home","1 Stone Corner Terrace","Allen","Texas",0
1131,182,"Home","2031 School Trail","Addison","Texas",0
1132,920,"Home","20776 Wayridge Hill","Richardson","Texas",0
1133,115,"Home","210 Victoria Hill","Allen","Texas",0
1134,390,"Home","21338 Jenna Center","Plano","Texas",0
1135,820,"Home","2171 Aberg Crossing","Addison","Texas",0
1136,684,"Home","21 Brickson Park Plaza","Allen","Texas",0
1137,298,"Home","2317 Annamark Alley","Dallas","Texas",0
1138,530,"Home","23 Sullivan Alley","Addison","Texas",0
1139,805,"Home","23 Waxwing Center","Dallas","Texas",0
1140,575,"Home","2457 Fuller Court","Richardson","Texas",0
1141,874,"Home","2498 Quincy Lane","Dallas","Texas",0
1142,28,"Home","250 2nd Drive","Richardson","Texas",0
1143,183,"Home","25234 Transport Drive","Plano","Texas",0
1144,528,"Home","25867 Florence Avenue","Allen","Texas",0
1145,915,"Home","26218 Prairieview Road","Allen","Texas",0
1146,228,"Home","267 Russell Park","Addison","Texas",0
1147,624,"Home","26 Gale Street","Richardson","Texas",0
1148,99,"Home","27015 Nelson Parkway","Richardson","Texas",0
1149,725,"Home","27 Continental Lane","Plano","Texas",0
1150,222,"Home","27 Hovde Place","Addison","Texas",0
1151,259,"Home","27 Lotheville Road","Dallas","Texas",0
1152,814,"Home","28 7th Lane","Allen","Texas",0
1153,636,"Home","28 Iowa Crossing","Addison","Texas",0
1154,442,"Home","28 Kipling Pass","Addison","Texas",0
1155,941,"Home","290 Londonderry Drive","Plano","Texas",0
1156,314,"Home","2953 Scoville Drive","Addison","Texas",0
1157,724,"Home","2 Dahle Hill","Allen","Texas",0
1158,630,"Home","2 High Crossing Way","Richardson","Texas",0
1159,468,"Home","2 Kinsman Avenue","Allen","Texas",0
1160,509,"Home","2 Mandrake Lane","Addison","Texas",0
1161,271,"Home","31 Summer Ridge Street","Dallas","Texas",0
1162,780,"Home","32266 Bartillon Avenue","Plano","Texas",0
1163,428,"Home","333 Montana Avenue","Richardson","Texas",0
1164,531,"Home","3392 Sherman Circle","Richardson","Texas",0
1165,483,"Home","33 Bluestem Center","Addison","Texas",0
1166,538,"Home","344 Glacier Hill Point","Addison","Texas",0
1167,959,"Home","35 Judy Street","Allen","Texas",0
1168,293,"Home","36365 Esch Road","Dallas","Texas",0
1169,802,"Home","3649 Judy Pass","Dallas","Texas",0
1170,39,"Home","36 Alpine Drive","Richardson","Texas",0
1171,548,"Home","3722 Summit Junction","Richardson","Texas",0
1172,448,"Home","3757 Truax Park","Richardson","Texas",0
1173,302,"Home","37 Mayer Way","Plano","Texas",0
1174,324,"Home","38654 Novick Point","Plano","Texas",0
1175,144,"Home","38977 Karstens Lane","Allen","Texas",0
1176,208,"Home","3 Buell Avenue","Addison","Texas",0
1177,108,"Home","3 Derek Alley","Richardson","Texas",0
1178,597,"Home","3 Mcguire Circle","Plano","Texas",0
1179,564,"Home","3 Pierstorff Lane","Dallas","Texas",0
1180,711,"Home","3 Troy Road","Addison","Texas",0
1181,205,"Home","41 Lakewood Terrace","Allen","Texas",0
1182,781,"Home","42352 Fuller Way","Plano","Texas",0
1183,908,"Home","43 Randy Avenue","Richardson","Texas",0
1184,521,"Home","443 Gale Avenue","Dallas","Texas",0
1185,265,"Home","4553 Moulton Center","Richardson","Texas",0
1186,461,"Home","4574 Sachs Street","Allen","Texas",0
1187,951,"Home","46513 Granby Lane","Plano","Texas",0
1188,462,"Home","472 Merchant Street","Allen","Texas",0
1189,929,"Home","4768 Bay Pass","Richardson","Texas",0
1190,344,"Home","4899 Fremont Way","Addison","Texas",0
1191,655,"Home","4985 Caliangt Trail","Allen","Texas",0
1192,125,"Home","4 Elmside Park","Addison","Texas",0
1193,745,"Home","4 Mallory Point","Richardson","Texas",0
1194,31,"Home","4 Maple Trail","Richardson","Texas",0
1195,897,"Home","5013 Ilene Hill","Dallas","Texas",0
1196,433,"Home","50463 Novick Road","Richardson","Texas",0
1197,229,"Home","50 Gale Pass","Plano","Texas",0
1198,106,"Home","5221 Pearson Parkway","Addison","Texas",0
1199,991,"Home","5228 Commercial Crossing","Allen","Texas",0
1200,857,"Home","52 2nd Circle","Dallas","Texas",0
1201,761,"Home","5236 Linden Park","Dallas","Texas",0
1202,934,"Home","5271 Drewry Circle","Plano","Texas",0
1203,648,"Home","5285 Moose Alley","Allen","Texas",0
1204,248,"Home","5357 7th Road","Addison","Texas",0
1205,835,"Home","54 Novick Avenue","Plano","Texas",0
1206,518,"Home","55 Utah Way","Dallas","Texas",0
1207,481,"Home","5652 Pierstorff Road","Plano","Texas",0
1208,425,"Home","57306 Westridge Junction","Plano","Texas",0
1209,994,"Home","583 Manufacturers Avenue","Richardson","Texas",0
1210,349,"Home","5930 Clarendon Point","Allen","Texas",0
1211,317,"Home","597 Schmedeman Point","Dallas","Texas",0
1212,482,"Home","5 Graceland Place","Allen","Texas",0
1213,309,"Home","5 Nobel Avenue","Addison","Texas",0
1214,791,"Home","5 Schmedeman Plaza","Addison","Texas",0
1215,476,"Home","60 Graedel Plaza","Dallas","Texas",0
1216,876,"Home","60 Ridgeway Plaza","Addison","Texas",0
1217,517,"Home","6133 Blaine Plaza","Plano","Texas",0
1218,669,"Home","6141 Summit Crossing","Addison","Texas",0
1219,767,"Home","6190 Sutherland Circle","Dallas","Texas",0
1220,175,"Home","6235 Longview Pass","Plano","Texas",0
1221,9,"Home","626 Orin Center","Addison","Texas",0
1222,301,"Home","632 Graedel Place","Addison","Texas",0
1223,772,"Home","63 Jenifer Parkway","Dallas","Texas",0
1224,676,"Home","65146 Summer Ridge Crossing","Plano","Texas",0
1225,168,"Home","66 Hallows Trail","Allen","Texas",0
1226,758,"Home","66 Jenifer Avenue","Addison","Texas",0
1227,67,"Home","67412 Sundown Parkway","Addison","Texas",0
1228,241,"Home","67573 Judy Junction","Allen","Texas",0
1229,255,"Home","6821 8th Pass","Dallas","Texas",0
1230,549,"Home","6830 Lake View Hill","Allen","Texas",0
1231,578,"Home","689 Maywood Trail","Dallas","Texas",0
1232,673,"Home","692 Atwood Drive","Richardson","Texas",0
1233,566,"Home","6 Gale Point","Richardson","Texas",0
1234,797,"Home","6 Tomscot Point","Addison","Texas",0
1235,553,"Home","6 Waywood Drive","Addison","Texas",0
1236,196,"Home","7069 Victoria Court","Allen","Texas",0
1237,555,"Home","70 Brown Place","Dallas","Texas",0
1238,53,"Home","70 Gina Point","Richardson","Texas",0
1239,460,"Home","71 Loftsgordon Hill","Dallas","Texas",0
1240,178,"Home","7224 Daystar Pass","Allen","Texas",0
1241,393,"Home","7260 Hudson Street","Richardson","Texas",0
1242,910,"Home","72792 Donald Avenue","Richardson","Texas",0
1243,552,"Home","73097 Autumn Leaf Street","Addison","Texas",0
1244,559,"Home","75026 Straubel Lane","Allen","Texas",0
1245,782,"Home","75395 Luster Plaza","Dallas","Texas",0
1246,294,"Home","75 Red Cloud Trail","Richardson","Texas",0
1247,629,"Home","7 5th Place","Plano","Texas",0
1248,965,"Home","768 Brentwood Crossing","Allen","Texas",0
1249,690,"Home","7746 Sommers Circle","Richardson","Texas",0
1250,96,"Home","79761 Carioca Point","Allen","Texas",0
1251,122,"Home","79 Buena Vista Drive","Allen","Texas",0
1252,343,"Home","79 Onsgard Drive","Plano","Texas",0
1253,221,"Home","7 Hagan Parkway","Richardson","Texas",0
1254,150,"Home","7 Scott Place","Plano","Texas",0
1255,161,"Home","7 Vermont Terrace","Allen","Texas",0
1256,668,"Home","801 Stephen Point","Richardson","Texas",0
1257,256,"Home","8067 Bayside Parkway","Plano","Texas",0
1258,786,"Home","808 Weeping Birch Lane","Addison","Texas",0
1259,329,"Home","811 Petterle Park","Addison","Texas",0
1260,751,"Home","820 Becker Trail","Richardson","Texas",0
1261,123,"Home","82883 Ohio Junction","Plano","Texas",0
1262,424,"Home","828 Shoshone Drive","Plano","Texas",0
1263,396,"Home","83453 Clemons Junction","Allen","Texas",0
1264,454,"Home","834 Manitowish Center","Addison","Texas",0
1265,316,"Home","83 Nova Park","Plano","Texas",0
1266,885,"Home","849 1st Circle","Plano","Texas",0
1267,984,"Home","853 5th Terrace","Richardson","Texas",0
1268,870,"Home","8590 Cardinal Place","Richardson","Texas",0
1269,211,"Home","85937 Burrows Pass","Addison","Texas",0
1270,365,"Home","85 Mandrake Street","Allen","Texas",0
1271,742,"Home","861 Lakewood Crossing","Allen","Texas",0
1272,499,"Home","86658 Merchant Parkway","Richardson","Texas",0
1273,440,"Home","86669 Kings Court","Addison","Texas",0
1274,114,"Home","86 Welch Parkway","Allen","Texas",0
1275,266,"Home","87 Warrior Center","Allen","Texas",0
1276,223,"Home","88997 Summit Plaza","Addison","Texas",0
1277,640,"Home","88 Harbort Alley","Addison","Texas",0
1278,81,"Home","89640 Cody Terrace","Richardson","Texas",0
1279,898,"Home","8 Blaine Pass","Addison","Texas",0
1280,918,"Home","8 Dapin Center","Dallas","Texas",0
1281,503,"Home","8 Morning Lane","Plano","Texas",0
1282,319,"Home","8 Packers Lane","Plano","Texas",0
1283,203,"Home","8 Sheridan Point","Allen","Texas",0
1284,768,"Home","9022 Shopko Lane","Richardson","Texas",0
1285,458,"Home","90777 Northwestern Street","Addison","Texas",0
1286,23,"Home","9086 Sommers Crossing","Richardson","Texas",0
1287,239,"Home","90 Canary Crossing","Richardson","Texas",0
1288,201,"Home","90 Lakeland Pass","Richardson","Texas",0
1289,584,"Home","92383 North Crossing","Addison","Texas",0
1290,398,"Home","928 Karstens Place","Dallas","Texas",0
1291,56,"Home","92 Elmside Way","Plano","Texas",0
1292,35,"Home","9324 Onsgard Parkway","Dallas","Texas",0
1293,263,"Home","94 Forest Park","Dallas","Texas",0
1294,666,"Home","958 Prairieview Court","Allen","Texas",0
1295,359,"Home","95 Mallory Point","Plano","Texas",0
1296,550,"Home","963 Cottonwood Junction","Allen","Texas",0
1297,282,"Home","96 Acker Way","Allen","Texas",0
1298,635,"Home","9716 Michigan Plaza","Allen","Texas",0
1299,439,"Home","97897 Nevada Place","Richardson","Texas",0
1300,413,"Home","978 Buell Circle","Richardson","Texas",0
1301,832,"Home","97 Holmberg Place","Addison","Texas",0
1302,687,"Home","97 Hooker Point","Richardson","Texas",0
1303,310,"Home","9940 Dunning Parkway","Addison","Texas",0
1304,59,"Home","99570 Bayside Parkway","Allen","Texas",0
1305,167,"Home","9976 Mccormick Terrace","Allen","Texas",0
1306,931,"Home","9 Longview Pass","Richardson","Texas",0
1307,856,"Home","9 Ohio Street","Plano","Texas",0
1308,342,"Home","9 Schlimgen Trail","Allen","Texas",0
1309,846,"Home","9 Stephen Court","Richardson","Texas",0
